0 info it worked if it ends with ok
438 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\is-number\package.json
439 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\is-number-like\package.json
440 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\is-obj\package.json
441 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\is-plain-obj\package.json
442 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\is-plain-object\package.json
443 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\is-png\package.json
444 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\is-posix-bracket\package.json
445 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\is-primitive\package.json
446 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\is-redirect\package.json
447 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\is-relative\package.json
448 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\is-retry-allowed\package.json
449 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\is-stream\package.json
450 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\is-svg\package.json
451 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\is-tar\package.json
452 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\is-typedarray\package.json
453 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\is-unc-path\package.json
454 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\is-unicode-supported\package.json
455 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\is-url\package.json
456 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\is-utf8\package.json
457 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\is-valid-glob\package.json
458 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\is-what\package.json
459 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\is-windows\package.json
460 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\is-wsl\package.json
461 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\is-zip\package.json
462 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\isarray\package.json
463 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\isexe\package.json
464 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\isobject\package.json
465 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\isstream\package.json
466 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\jit-grunt\package.json
467 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\jpegtran-bin\package.json
468 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\jquery\package.json
469 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\js-base64\package.json
470 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\js-tokens\package.json
471 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\js-yaml\package.json
472 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\jsbn\package.json
473 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\json-buffer\package.json
474 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\json-parse-even-better-errors\package.json
475 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\json-schema\package.json
476 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\json-schema-traverse\package.json
477 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\json-stable-stringify\package.json
478 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\json-stable-stringify-without-jsonify\package.json
479 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\json-stringify-safe\package.json
480 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\jsonfile\package.json
481 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\jsonify\package.json
482 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\jsonparse\package.json
483 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\jsprim\package.json
484 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\keyv\package.json
485 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\kind-of\package.json
486 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\labeled-stream-splicer\package.json
487 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\latest\package.json
488 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lazy-cache\package.json
489 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lazy-req\package.json
490 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lazystream\package.json
491 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lcid\package.json
492 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\less\package.json
493 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\liftup\package.json
494 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\limiter\package.json
495 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lines-and-columns\package.json
496 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lite-server\package.json
497 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\livereload-js\package.json
498 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\load-json-file\package.json
499 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\localtunnel\package.json
500 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\locate-path\package.json
501 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lodash\package.json
502 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lodash._basecopy\package.json
503 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lodash._basetostring\package.json
504 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lodash._basevalues\package.json
505 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lodash._getnative\package.json
506 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lodash._isiterateecall\package.json
507 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lodash._reescape\package.json
508 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lodash._reevaluate\package.json
509 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lodash._reinterpolate\package.json
510 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lodash._root\package.json
511 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lodash.clonedeep\package.json
512 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lodash.defaults\package.json
513 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lodash.difference\package.json
514 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lodash.escape\package.json
515 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lodash.flatten\package.json
516 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lodash.isarguments\package.json
517 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lodash.isarray\package.json
518 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lodash.isequal\package.json
519 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lodash.isfinite\package.json
520 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lodash.isplainobject\package.json
521 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lodash.keys\package.json
522 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lodash.memoize\package.json
523 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lodash.restparam\package.json
524 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lodash.template\package.json
525 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lodash.templatesettings\package.json
526 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lodash.union\package.json
527 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\log-symbols\package.json
528 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\logalot\package.json
529 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\longest\package.json
530 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\loud-rejection\package.json
531 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\loupe\package.json
532 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lower-case\package.json
533 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lowercase-keys\package.json
534 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lpad-align\package.json
535 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lru-cache\package.json
536 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\lru_map\package.json
537 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\magic-string\package.json
538 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\make-dir\package.json
539 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\make-fetch-happen\package.json
540 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\make-iterator\package.json
541 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\map-cache\package.json
542 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\map-obj\package.json
543 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\map-visit\package.json
544 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\math-random\package.json
545 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\maxmin\package.json
546 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\md5.js\package.json
547 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\media-typer\package.json
548 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\meow\package.json
549 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\merge-descriptors\package.json
550 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\merge-stream\package.json
551 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\methods\package.json
552 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\micromatch\package.json
553 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\miller-rabin\package.json
554 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\mime\package.json
555 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\mime-db\package.json
556 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\mime-types\package.json
557 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\mimic-response\package.json
558 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\min-indent\package.json
559 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\minimalistic-assert\package.json
560 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\minimalistic-crypto-utils\package.json
561 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\minimatch\package.json
562 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\minimist\package.json
563 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\minimist-options\package.json
564 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\minipass\package.json
565 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\minipass-collect\package.json
566 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\minipass-fetch\package.json
567 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\minipass-flush\package.json
568 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\minipass-pipeline\package.json
569 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\minipass-sized\package.json
570 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\minizlib\package.json
571 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\mitt\package.json
572 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\mixin-deep\package.json
573 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\mkdirp\package.json
574 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\mocha\package.json
575 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\module-deps\package.json
576 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\moment\package.json
577 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\ms\package.json
578 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\multipipe\package.json
579 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\nan\package.json
580 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\nanoid\package.json
581 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\nanomatch\package.json
582 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\nanosocket\package.json
583 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\needle\package.json
584 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\negotiator\package.json
585 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\ngrok\package.json
586 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\no-case\package.json
587 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\node-gyp\package.json
588 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\node-sass\package.json
589 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\node-status-codes\package.json
590 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\nopt\package.json
591 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\normalize-package-data\package.json
592 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\normalize-path\package.json
593 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\normalize-url\package.json
594 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\npm\package.json
595 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\npm-run-path\package.json
596 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\npmlog\package.json
597 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\number-is-nan\package.json
598 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\oauth-sign\package.json
599 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\object-assign\package.json
600 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\object-copy\package.json
601 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\object-inspect\package.json
602 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\object-visit\package.json
603 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\object.defaults\package.json
604 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\object.map\package.json
605 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\object.omit\package.json
606 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\object.pick\package.json
607 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\on-finished\package.json
608 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\on-headers\package.json
609 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\once\package.json
610 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\onchange\package.json
611 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\onetime\package.json
612 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\openurl\package.json
613 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\opn\package.json
614 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\optipng-bin\package.json
615 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\ordered-read-streams\package.json
616 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\os-browserify\package.json
617 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\os-filter-obj\package.json
618 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\os-homedir\package.json
619 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\os-locale\package.json
620 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\os-tmpdir\package.json
621 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\osenv\package.json
622 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\p-cancelable\package.json
623 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\p-finally\package.json
624 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\p-limit\package.json
625 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\p-locate\package.json
626 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\p-map\package.json
627 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\p-pipe\package.json
628 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\p-try\package.json
629 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\pako\package.json
630 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\parallelshell\package.json
631 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\param-case\package.json
632 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\parents\package.json
633 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\parse-asn1\package.json
634 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\parse-filepath\package.json
635 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\parse-glob\package.json
636 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\parse-json\package.json
637 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\parse-ms\package.json
638 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\parse-node-version\package.json
639 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\parse-passwd\package.json
640 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\parseqs\package.json
641 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\parseuri\package.json
642 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\parseurl\package.json
643 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\pascalcase\package.json
644 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\path-browserify\package.json
645 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\path-dirname\package.json
646 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\path-exists\package.json
647 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\path-is-absolute\package.json
648 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\path-key\package.json
649 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\path-parse\package.json
650 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\path-platform\package.json
651 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\path-root\package.json
652 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\path-root-regex\package.json
653 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\path-to-regexp\package.json
654 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\path-type\package.json
655 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\pathval\package.json
656 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\pbkdf2\package.json
657 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\pend\package.json
658 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\performance-now\package.json
659 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\picomatch\package.json
660 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\pify\package.json
661 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\pinkie\package.json
662 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\pinkie-promise\package.json
663 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\pipe\package.json
664 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\platform\package.json
665 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\plur\package.json
666 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\popper\package.json
667 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\popper.js\package.json
668 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\portscanner\package.json
669 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\posix-character-classes\package.json
670 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\prepend-http\package.json
671 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\preserve\package.json
672 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\pretty-bytes\package.json
673 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\pretty-ms\package.json
674 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\process\package.json
675 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\process-nextick-args\package.json
676 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\promise-inflight\package.json
677 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\promise-retry\package.json
678 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\proxy-addr\package.json
679 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\prr\package.json
680 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\pseudomap\package.json
681 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\psl\package.json
682 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\public-encrypt\package.json
683 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\pump\package.json
684 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\punycode\package.json
685 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\q\package.json
686 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\qs\package.json
687 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\querystring\package.json
688 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\querystring-es3\package.json
689 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\quick-lru\package.json
690 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\random-bytes\package.json
691 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\randomatic\package.json
692 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\randombytes\package.json
693 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\randomfill\package.json
694 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\range-parser\package.json
695 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\raw-body\package.json
696 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\rc\package.json
697 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\read-all-stream\package.json
698 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\read-only-stream\package.json
699 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\read-pkg\package.json
700 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\read-pkg-up\package.json
701 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\readable-stream\package.json
702 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\readdirp\package.json
703 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\rechoir\package.json
704 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\redent\package.json
705 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\regex-cache\package.json
706 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\regex-not\package.json
707 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\relateurl\package.json
708 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\remove-trailing-separator\package.json
709 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\repeat-element\package.json
710 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\repeat-string\package.json
711 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\repeating\package.json
712 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\replace-ext\package.json
713 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\request\package.json
714 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\require-directory\package.json
715 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\require-main-filename\package.json
716 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\requires-port\package.json
717 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\resolve\package.json
718 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\resolve-alpn\package.json
719 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\resolve-dir\package.json
720 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\resolve-url\package.json
721 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\resp-modifier\package.json
722 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\responselike\package.json
723 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\ret\package.json
